,Unicode,Character
1,\u4E00,“ª
2,\u4E01,∂°
3,\u4E02,Å@
4,\u4E03,∆ﬂ
5,\u4E04,ÅA
6,\u4E05,ÅB
7,\u4E06,ÅC
8,\u4E07,ÕÚ
9,\u4E08,’…
10,\u4E09,»˝
11,\u4E0A,…œ
12,\u4E0B,œ¬
13,\u4E0C,ÿ¢
14,\u4E0D,≤ª
15,\u4E0E,”Î
16,\u4E0F,ÅD
17,\u4E10,ÿ§
18,\u4E11,≥Û
19,\u4E12,ÅE
20,\u4E13,◊®
21,\u4E14,«“
22,\u4E15,ÿß
23,\u4E16, ¿
24,\u4E17,ÅF
25,\u4E18,«
26,\u4E19,±˚
27,\u4E1A,“µ
28,\u4E1B,¥‘
29,\u4E1C,∂´
30,\u4E1D,Àø
31,\u4E1E,ÿ©
32,\u4E1F,ÅG
33,\u4E20,ÅH
34,\u4E21,ÅI
35,\u4E22,∂™
36,\u4E23,ÅJ
37,\u4E24,¡Ω
38,\u4E25,—œ
39,\u4E26,ÅK
40,\u4E27,…•
41,\u4E28,ÿ≠
42,\u4E29,ÅL
43,\u4E2A,∏ˆ
44,\u4E2B,—æ
45,\u4E2C,„‹
46,\u4E2D,÷–
47,\u4E2E,ÅM
48,\u4E2F,ÅN
49,\u4E30,∑·
50,\u4E31,ÅO
51,\u4E32,¥Æ
52,\u4E33,ÅP
53,\u4E34,¡Ÿ
54,\u4E35,ÅQ
55,\u4E36,ÿº
56,\u4E37,ÅR
57,\u4E38,ÕË
58,\u4E39,µ§
59,\u4E3A,Œ™
60,\u4E3B,÷˜
61,\u4E3C,ÅS
62,\u4E3D,¿ˆ
63,\u4E3E,æŸ
64,\u4E3F,ÿØ
65,\u4E40,ÅT
66,\u4E41,ÅU
67,\u4E42,ÅV
68,\u4E43,ƒÀ
69,\u4E44,ÅW
70,\u4E45,æ√
71,\u4E46,ÅX
72,\u4E47,ÿ±
73,\u4E48,√¥
74,\u4E49,“Â
75,\u4E4A,ÅY
76,\u4E4B,÷Æ
77,\u4E4C,Œ⁄
78,\u4E4D,’ß
79,\u4E4E,∫ı
80,\u4E4F,∑¶
81,\u4E50,¿÷
82,\u4E51,ÅZ
83,\u4E52,∆π
84,\u4E53,≈“
85,\u4E54,««
86,\u4E55,Å[
87,\u4E56,π‘
88,\u4E57,Å\
89,\u4E58,≥À
90,\u4E59,““
91,\u4E5A,Å]
92,\u4E5B,Å^
93,\u4E5C,ÿø
94,\u4E5D,æ≈
95,\u4E5E,∆Ú
96,\u4E5F,“≤
97,\u4E60,œ∞
98,\u4E61,œÁ
99,\u4E62,Å_
100,\u4E63,Å`
101,\u4E64,Åa
102,\u4E65,Åb
103,\u4E66, È
104,\u4E67,Åc
105,\u4E68,Åd
106,\u4E69,ÿ¿
107,\u4E6A,Åe
108,\u4E6B,Åf
109,\u4E6C,Åg
110,\u4E6D,Åh
111,\u4E6E,Åi
112,\u4E6F,Åj
113,\u4E70,¬Ú
114,\u4E71,¬“
115,\u4E72,Åk
116,\u4E73,»È
117,\u4E74,Ål
118,\u4E75,Åm
119,\u4E76,Ån
120,\u4E77,Åo
121,\u4E78,Åp
122,\u4E79,Åq
123,\u4E7A,År
124,\u4E7B,Ås
125,\u4E7C,Åt
126,\u4E7D,Åu
127,\u4E7E,«¨
128,\u4E7F,Åv
129,\u4E80,Åw
130,\u4E81,Åx
131,\u4E82,Åy
132,\u4E83,Åz
133,\u4E84,Å{
134,\u4E85,Å|
135,\u4E86,¡À
136,\u4E87,Å}
137,\u4E88,”Ë
138,\u4E89,’˘
139,\u4E8A,Å~
140,\u4E8B, ¬
141,\u4E8C,∂˛
142,\u4E8D,ÿ°
143,\u4E8E,”⁄
144,\u4E8F,ø˜
145,\u4E90,ÅÄ
146,\u4E91,‘∆
147,\u4E92,ª•
148,\u4E93,ÿ¡
149,\u4E94,ŒÂ
150,\u4E95,æÆ
151,\u4E96,ÅÅ
152,\u4E97,ÅÇ
153,\u4E98,ÿ®
154,\u4E99,ÅÉ
155,\u4E9A,—«
156,\u4E9B,–©
157,\u4E9C,ÅÑ
158,\u4E9D,ÅÖ
159,\u4E9E,ÅÜ
160,\u4E9F,ÿΩ
161,\u4EA0,ŸÔ
162,\u4EA1,Õˆ
163,\u4EA2,ø∫
164,\u4EA3,Åá
165,\u4EA4,Ωª
166,\u4EA5,∫•
167,\u4EA6,“‡
168,\u4EA7,≤˙
169,\u4EA8,∫‡
170,\u4EA9,ƒ∂
